,file_path,label
98,/home/lenovo/Desktop/final/dataset/secret/50053_0.npy,secret
99,/home/lenovo/Desktop/final/dataset/secret/50055_0.npy,secret
100,/home/lenovo/Desktop/final/dataset/kindergarten/31689_1.npy,kindergarten
101,/home/lenovo/Desktop/final/dataset/kindergarten/31689_0.npy,kindergarten
102,/home/lenovo/Desktop/final/dataset/kindergarten/31691_0.npy,kindergarten
103,/home/lenovo/Desktop/final/dataset/loan/33609_0.npy,loan
104,/home/lenovo/Desktop/final/dataset/loan/33616_0.npy,loan
105,/home/lenovo/Desktop/final/dataset/loan/33616_1.npy,loan
106,/home/lenovo/Desktop/final/dataset/loan/33612_0.npy,loan
107,/home/lenovo/Desktop/final/dataset/salad/49084_1.npy,salad
108,/home/lenovo/Desktop/final/dataset/salad/49079_0.npy,salad
109,/home/lenovo/Desktop/final/dataset/salad/49081_1.npy,salad
110,/home/lenovo/Desktop/final/dataset/salad/49077_0.npy,salad
111,/home/lenovo/Desktop/final/dataset/salad/49079_1.npy,salad
112,/home/lenovo/Desktop/final/dataset/salad/66421_0.npy,salad
113,/home/lenovo/Desktop/final/dataset/salad/49084_0.npy,salad
114,/home/lenovo/Desktop/final/dataset/salad/49081_0.npy,salad
